"","trt","value","date","offspring","vialnum","date2","date3","trt_date","egg_laying_duration","cum_female","vial","interval","fecundity","fec_int"
"1328","70j-17","11","42565",11,"17","2",34,"70j-17_42565",0.800694444442343,9,"70j",4,1.52645273200748,6.10581092802991
"1329","70j-19","1","42565",1,"19","2",34,"70j-19_42565",0.800694444442343,10,"70j",4,0.124891587164248,0.499566348656992
"1330","71k-11","18","42565",18,"11","0",36,"71k-11_42565",0.804166666661331,10,"71k",4,2.23834196892677,8.95336787570707
"1331","71k-12","70","42565",70,"12","0",36,"71k-12_42565",0.804166666661331,3,"71k",4,29.0155440416433,116.062176166573
"1332","71k-13","27","42565",27,"13","0",36,"71k-13_42565",0.804166666661331,13,"71k",4,2.58270227183858,10.3308090873543
"1333","71k-14","12","42565",12,"14","1",35,"71k-14_42565",0.804166666661331,13,"71k",4,1.1478676763727,4.59147070549081
"1334","71k-15","11","42565",11,"15","1",35,"71k-15_42565",0.804166666661331,13,"71k",4,1.05221203667498,4.20884814669991
"1335","71k-16","14","42565",14,"16","1",35,"71k-16_42565",0.804166666661331,8,"71k",4,2.17616580312325,8.70466321249299
"1336","71k-17","0","42565",0,"17","2",34,"71k-17_42565",0.804166666661331,1,"71k",4,0,0
"1337","71k-18","5","42565",5,"18","2",34,"71k-18_42565",0.804166666661331,3,"71k",4,2.07253886011738,8.29015544046951
"1338","71k-19","34","42565",34,"19","2",34,"71k-19_42565",0.804166666661331,12,"71k",4,3.52331606219954,14.0932642487982
"1339","75o-12","3","42565",3,"12","0",36,"75o-12_42565",0.8125,11,"75o",4,0.335664335664336,1.34265734265734
"1340","75o-13","63","42565",63,"13","0",36,"75o-13_42565",0.8125,16,"75o",4,4.84615384615385,19.3846153846154
"1341","75o-14","92","42565",92,"14","1",35,"75o-14_42565",0.8125,25,"75o",4,4.52923076923077,18.1169230769231
"1342","75o-15","2","42565",2,"15","1",35,"75o-15_42565",0.8125,7,"75o",4,0.351648351648352,1.40659340659341
"1343","75o-16","10","42565",10,"16","1",35,"75o-16_42565",0.8125,7,"75o",4,1.75824175824176,7.03296703296703
"1344","75o-17","69","42565",69,"17","2",34,"75o-17_42565",0.8125,22,"75o",4,3.86013986013986,15.4405594405594
"1345","75o-18","61","42565",61,"18","2",34,"75o-18_42565",0.8125,21,"75o",4,3.57509157509157,14.3003663003663
"1346","75o-19","73","42565",73,"19","2",34,"75o-19_42565",0.8125,14,"75o",4,6.41758241758242,25.6703296703297
"1347","GDH-11","0","42565",0,"11","0",36,"GDH-11_42565",0.859722222223354,4,"GDH",4,0,0
"1348","GDH-12","53","42565",53,"12","0",36,"GDH-12_42565",0.859722222223354,19,"GDH",4,3.24462205594335,12.9784882237734
"1349","GDH-13","17","42565",17,"13","0",36,"GDH-13_42565",0.859722222223354,22,"GDH",4,0.89881039800146,3.59524159200584
"1350","GDH-14","0","42565",0,"14","1",35,"GDH-14_42565",0.859722222223354,16,"GDH",4,0,0
"1351","GDH-15","10","42565",10,"15","1",35,"GDH-15_42565",0.859722222223354,25,"GDH",4,0.465266558965462,1.86106623586185
"1352","GDH-16","24","42565",24,"16","1",35,"GDH-16_42565",0.859722222223354,25,"GDH",4,1.11663974151711,4.46655896606843
"1353","GDH-17",NA,"42565",NA,"17","2",34,"GDH-17_42565",0.859722222223354,16,"GDH",4,NA,NA
"1354","GDH-18","1","42565",1,"18","2",34,"GDH-18_42565",0.859722222223354,5,"GDH",4,0.232633279482731,0.930533117930924
"1355","GDH-19","0","42565",0,"19","2",34,"GDH-19_42565",0.859722222223354,3,"GDH",4,0,0
"1356","GNDH-11","0","42565",0,"11","0",36,"GNDH-11_42565",0.868749999994179,3,"GNDH",4,0,0
"1357","GNDH-12","0","42565",0,"12","0",36,"GNDH-12_42565",0.853472222217533,7,"GNDH",4,0,0
"1358","GNDH-13","0","42565",0,"13","0",36,"GNDH-13_42565",0.853472222217533,4,"GNDH",4,0,0
"1359","GNDH-14","1","42565",1,"14","1",35,"GNDH-14_42565",0.853472222217533,10,"GNDH",4,0.117168429618219,0.468673718472876
"1360","GNDH-15","6","42565",6,"15","1",35,"GNDH-15_42565",0.853472222217533,11,"GNDH",4,0.639100525190285,2.55640210076114
"1361","GNDH-16","5","42565",5,"16","1",35,"GNDH-16_42565",0.853472222217533,4,"GNDH",4,1.46460537022774,5.85842148091095
"1362","GNDH-17","17","42565",17,"17","2",34,"GNDH-17_42565",0.853472222217533,19,"GNDH",4,1.04834910711038,4.19339642844152
"1363","GNDH-18","36","42565",36,"18","2",34,"GNDH-18_42565",0.853472222217533,23,"GNDH",4,1.83394063750256,7.33576255001023
"1364","GNDH-19","2","42565",2,"19","2",34,"GNDH-19_42565",0.853472222217533,5,"GNDH",4,0.468673718472876,1.8746948738915
"1365","SDR-11","0","42565",0,"11","0",36,"SDR-11_42565",0.872222222220444,12,"SDR",4,0,0
"1366","SDR-12","3","42565",3,"12","0",36,"SDR-12_42565",0.872222222220444,12,"SDR",4,0.286624203822241,1.14649681528896
"1367","SDR-13","1","42565",1,"13","0",36,"SDR-13_42565",0.872222222220444,14,"SDR",4,0.0818926296634973,0.327570518653989
"1368","SDR-14","14","42565",14,"14","1",35,"SDR-14_42565",0.872222222220444,22,"SDR",4,0.729588882456612,2.91835552982645
"1369","SDR-15","14","42565",14,"15","1",35,"SDR-15_42565",0.872222222220444,26,"SDR",4,0.617344439001749,2.46937775600699
"1370","SDR-16","1","42565",1,"16","1",35,"SDR-16_42565",0.872222222220444,11,"SDR",4,0.104226983208087,0.41690793283235
"1371","SDR-17","0","42565",0,"17","2",34,"SDR-17_42565",0.872222222220444,4,"SDR",4,0,0
"1372","SDR-18","0","42565",0,"18","2",34,"SDR-18_42565",0.872222222220444,10,"SDR",4,0,0
"1373","SDR-19","0","42565",0,"19","2",34,"SDR-19_42565",0.864583333335759,7,"SDR",4,0,0
"1374","PVEC-11","5","42565",5,"11","0",36,"PVEC-11_42565",0.863888888889051,14,"PVEC",4,0.413412953605802,1.65365181442321
"1375","PVEC-12","0","42565",0,"12","0",36,"PVEC-12_42565",0.863888888889051,18,"PVEC",4,0,0
"1376","PVEC-13","8","42565",8,"13","0",36,"PVEC-13_42565",0.863888888889051,21,"PVEC",4,0.440973817179522,1.76389526871809
"1377","PVEC-14","0","42565",0,"14","1",35,"PVEC-14_42565",0.863888888889051,11,"PVEC",4,0,0
"1378","PVEC-15","0","42565",0,"15","1",35,"PVEC-15_42565",0.863888888889051,11,"PVEC",4,0,0
"1379","PVEC-16","27","42565",27,"16","1",35,"PVEC-16_42565",0.863888888889051,16,"PVEC",4,1.95337620578742,7.81350482314966
"1380","PVEC-17","13","42565",13,"17","2",34,"PVEC-17_42565",0.863888888889051,14,"PVEC",4,1.07487367937509,4.29949471750034
"1381","PVEC-18","0","42565",0,"18","2",34,"PVEC-18_42565",0.863888888889051,8,"PVEC",4,0,0
"1382","PVEC-19","6","42565",6,"19","2",34,"PVEC-19_42565",0.863888888889051,22,"PVEC",4,0.315697164571704,1.26278865828681
"1383","Lgno-12","0","42565",0,"12","0",36,"Lgno-12_42565",0.87361111111386,2,"Lgno",4,0,0
"1384","Lgno-13","0","42565",0,"13","0",36,"Lgno-13_42565",0.87361111111386,4,"Lgno",4,0,0
"1385","Lgno-14","0","42565",0,"14","1",35,"Lgno-14_42565",0.87361111111386,2,"Lgno",4,0,0
"1386","Ax-13","37","42565",37,"13","0",36,"Ax-13_42565",0.888888888890506,8,"Ax",4,5.20312499999054,20.8124999999621
"1387","Ax-14","43","42565",43,"14","1",35,"Ax-14_42565",0.888888888890506,18,"Ax",4,2.68749999999511,10.7499999999804
"1388","Ax-16","1","42565",1,"16","1",35,"Ax-16_42565",0.888888888890506,1,"Ax",4,1.12499999999795,4.49999999999181
"1389","Ax-18","71","42565",71,"18","2",34,"Ax-18_42565",0.883333333331393,23,"Ax",4,3.49466776046707,13.9786710418683
"1390","Gno-11","0","42565",0,"11","0",36,"Gno-11_42565",0.881250000005821,19,"Gno",4,0,0
"1391","Gno-12","0","42565",0,"12","0",36,"Gno-12_42565",0.881250000005821,11,"Gno",4,0,0
"1392","Gno-13","0","42565",0,"13","0",36,"Gno-13_42565",0.881250000005821,13,"Gno",4,0,0
"1393","Gno-14","0","42565",0,"14","1",35,"Gno-14_42565",0.881250000005821,2,"Gno",4,0,0
"1394","Gno-15","1","42565",1,"15","1",35,"Gno-15_42565",0.881250000005821,8,"Gno",4,0.141843971630269,0.567375886521075
"1395","Gno-16","25","42565",25,"16","1",35,"Gno-16_42565",0.881250000005821,12,"Gno",4,2.36406619383781,9.45626477535125
"1396","Gno-17","0","42565",0,"17","2",34,"Gno-17_42565",0.881250000005821,0,"Gno",4,0,0
"1397","Gno-18","0","42565",0,"18","2",34,"Gno-18_42565",0.881250000005821,6,"Gno",4,0,0
"1398","Gno-19","9","42565",9,"19","2",34,"Gno-19_42565",0.881250000005821,14,"Gno",4,0.729483282669954,2.91793313067982
"1399","7636-11","32","42565",32,"11","0",36,"7636-11_42565",0.845833333340124,2,"7636",4,18.9162561574836,75.6650246299344
"1400","7636-12","24","42565",24,"12","0",36,"7636-12_42565",0.845833333340124,9,"7636",4,3.1527093595806,12.6108374383224
"1401","7636-14","45","42565",45,"14","1",35,"7636-14_42565",0.845833333340124,30,"7636",4,1.77339901476409,7.09359605905635
"1402","7636-15","21","42565",21,"15","1",35,"7636-15_42565",0.845833333340124,21,"7636",4,1.18226600984272,4.7290640393709
"1403","7636-16","34","42565",34,"16","1",35,"7636-16_42565",0.839583333334303,28,"7636",4,1.44629563984236,5.78518255936942
"1404","7636-17","39","42565",39,"17","2",34,"7636-17_42565",0.839583333334303,13,"7636",4,3.5732009925517,14.2928039702068
"1405","7636-19","41","42565",41,"19","2",34,"7636-19_42565",0.839583333334303,20,"7636",4,2.44168734491033,9.76674937964132
"1406","10862-11","19","42565",19,"11","0",36,"10862-11_42565",0.848611111112405,18,"10862",4,1.24386252045637,4.97545008182548
"1407","10862-12","31","42565",31,"12","0",36,"10862-12_42565",0.848611111112405,17,"10862",4,2.1488398960206,8.5953595840824
"1408","10862-13","37","42565",37,"13","0",36,"10862-13_42565",0.848611111112405,16,"10862",4,2.72504091652612,10.9001636661045
"1409","10862-14","64","42565",64,"14","1",35,"10862-14_42565",0.848611111112405,24,"10862",4,3.14238952536346,12.5695581014538
"1410","10862-15","5","42565",5,"15","1",35,"10862-15_42565",0.848611111112405,16,"10862",4,0.36824877250353,1.47299509001412
"1411","10862-16","64","42565",64,"16","1",35,"10862-16_42565",0.848611111112405,17,"10862",4,4.43631462404253,17.7452584961701
"1412","10862-17","19","42565",19,"17","2",34,"10862-17_42565",0.848611111112405,23,"10862",4,0.973457624704985,3.89383049881994
"1413","10862-18","151","42565",151,"18","2",34,"10862-18_42565",0.848611111112405,30,"10862",4,5.93126022912353,23.7250409164941
"1414","10862-19","27","42565",27,"19","2",34,"10862-19_42565",0.848611111112405,19,"10862",4,1.67456283917395,6.69825135669579
